Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (130) exp5 -> DIV push_div . e_exp pop_operador exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    e_exp                          shift and go to state 258
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 233

    (133) push_div -> e .

    LPAR            reduce using rule 133 (push_div -> e .)
    CTEI            reduce using rule 133 (push_div -> e .)
    CTEF            reduce using rule 133 (push_div -> e .)
    CTESTR          reduce using rule 133 (push_div -> e .)
    CTEB            reduce using rule 133 (push_div -> e .)
    ID              reduce using rule 133 (push_div -> e .)


state 234

    (134) e_exp -> LPAR expresion RPAR .

    MULT            reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    DIV             reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    PLUS            reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    MINUS           reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    LT              reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    GT              reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    COMP            reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    NOTEQ           reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    AND             reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    OR              reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    SEMICOLON       reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    RPAR            reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    COMMA           reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    RSBRAC          reduce using rule 134 (e_exp -> LPAR expresion RPAR .)
    TO              reduce using rule 134 (e_exp -> LPAR expresion RPAR .)


state 235

    (63) variable2 -> LSBRAC expresion . RSBRAC variable3

    RSBRAC          shift and go to state 259


state 236

    (42) funcion3 -> COMMA ID . COLON tipo funcion3

    COLON           shift and go to state 260


state 237

    (67) condicion -> IF LPAR expresion RPAR gotoF . bloque condicion1 fill
    (48) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 77

    bloque                         shift and go to state 261

state 238

    (68) gotoF -> e .

    LCBRAC          reduce using rule 68 (gotoF -> e .)
    DO              reduce using rule 68 (gotoF -> e .)
    RPAR            reduce using rule 68 (gotoF -> e .)


state 239

    (73) llamada -> validar_id llamada1 LPAR llamada2 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 262


state 240

    (77) llamada2 -> expresion cuad_param . llamada3
    (80) llamada3 -> . COMMA expresion cuad_param llamada3
    (81) llamada3 -> . e
    (147) e -> .

    COMMA           shift and go to state 264
    RPAR            reduce using rule 147 (e -> .)

    llamada3                       shift and go to state 263
    e                              shift and go to state 265

state 241

    (79) cuad_param -> e .

    COMMA           reduce using rule 79 (cuad_param -> e .)
    RPAR            reduce using rule 79 (cuad_param -> e .)


state 242

    (82) leer -> READ LPAR variable add_read generar_cuadr . RPAR SEMICOLON

    RPAR            shift and go to state 266


state 243

    (146) generar_cuadr -> e .

    RPAR            reduce using rule 146 (generar_cuadr -> e .)
    COMMA           reduce using rule 146 (generar_cuadr -> e .)


state 244

    (84) escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .

    IF              reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    READ            reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WRITE           reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    WHILE           reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    FROM            reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RETURN          reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    ID              reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 84 (escribir -> WRITE LPAR escribir1 RPAR SEMICOLON .)


state 245

    (85) escribir1 -> texto add_print generar_cuadr . escribir2
    (88) escribir2 -> . COMMA escribir1
    (89) escribir2 -> . e
    (147) e -> .

    COMMA           shift and go to state 268
    RPAR            reduce using rule 147 (e -> .)

    escribir2                      shift and go to state 267
    e                              shift and go to state 269

state 246

    (86) escribir1 -> expresion add_print generar_cuadr . escribir2
    (88) escribir2 -> . COMMA escribir1
    (89) escribir2 -> . e
    (147) e -> .

    COMMA           shift and go to state 268
    RPAR            reduce using rule 147 (e -> .)

    escribir2                      shift and go to state 270
    e                              shift and go to state 269

state 247

    (91) ciclo_w -> WHILE push_while LPAR expresion RPAR . gotoF DO bloque return_while
    (68) gotoF -> . e
    (147) e -> .

    DO              reduce using rule 147 (e -> .)

    gotoF                          shift and go to state 271
    e                              shift and go to state 238

state 248

    (94) ciclo_f -> FROM LPAR variable EQ expresion . asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (95) asign_var -> . e
    (147) e -> .

    TO              reduce using rule 147 (e -> .)

    asign_var                      shift and go to state 272
    e                              shift and go to state 273

state 249

    (104) exp1 -> OR push_or a_exp . pop_operador exp1
    (107) pop_operador -> . e
    (147) e -> .

    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    pop_operador                   shift and go to state 274
    e                              shift and go to state 275

state 250

    (109) exp2 -> AND push_and b_exp . pop_operador exp2
    (107) pop_operador -> . e
    (147) e -> .

    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    pop_operador                   shift and go to state 276
    e                              shift and go to state 275

state 251

    (113) exp3 -> LT push_lt c_exp . pop_operador exp3
    (107) pop_operador -> . e
    (147) e -> .

    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    pop_operador                   shift and go to state 277
    e                              shift and go to state 275

state 252

    (114) exp3 -> GT push_gt c_exp . pop_operador exp3
    (107) pop_operador -> . e
    (147) e -> .

    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    pop_operador                   shift and go to state 278
    e                              shift and go to state 275

state 253

    (115) exp3 -> COMP push_comp c_exp . pop_operador exp3
    (107) pop_operador -> . e
    (147) e -> .

    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    pop_operador                   shift and go to state 279
    e                              shift and go to state 275

state 254

    (116) exp3 -> NOTEQ push_noteq c_exp . pop_operador exp3
    (107) pop_operador -> . e
    (147) e -> .

    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    pop_operador                   shift and go to state 280
    e                              shift and go to state 275

state 255

    (123) exp4 -> PLUS push_plus d_exp . pop_operador exp4
    (107) pop_operador -> . e
    (147) e -> .

    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    pop_operador                   shift and go to state 281
    e                              shift and go to state 275

state 256

    (124) exp4 -> MINUS push_minus d_exp . pop_operador exp4
    (107) pop_operador -> . e
    (147) e -> .

    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
